SampleID;x1;x2;y;RandomEffect
667;No nutrient addition;Unheated;11.8405;21
668;Nutrient addition;Heated;242.76;7
669;No nutrient addition;Unheated;10.3768;8
670;No nutrient addition;Unheated;7.14;12
671;Nutrient addition;Unheated;220.388;14
672;No nutrient addition;Unheated;13.1495;16
673;Nutrient addition;Unheated;1346.128;17
674;Nutrient addition;Heated;782.544;28
675;Nutrient addition;Unheated;785.4;3
676;Nutrient addition;Heated;427.1306667;23
677;Nutrient addition;Heated;322.49;18
678;No nutrient addition;Heated;247.52;25
679;Nutrient addition;Unheated;456.96;31
680;No nutrient addition;Heated;210.63;29
681;Nutrient addition;Heated;311.78;26
682;Nutrient addition;Unheated;456.008;4
683;No nutrient addition;Heated;207.298;15
684;Nutrient addition;Unheated;349.86;11
685;No nutrient addition;Heated;188.8133333;13
686;No nutrient addition;Heated;102.459;22
687;Nutrient addition;Heated;138.992;7
688;Nutrient addition;Heated;114.002;6
689;Nutrient addition;Unheated;149.1466667;20
690;Nutrient addition;Unheated;162.554;30
691;No nutrient addition;Unheated;42.602;5
692;No nutrient addition;Heated;80.563;1
693;Nutrient addition;Heated;81.277;10
694;No nutrient addition;Unheated;25.585;27
695;No nutrient addition;Heated;25.823;2
696;No nutrient addition;Unheated;23.5025;21
697;Nutrient addition;Unheated;115.43;14
698;No nutrient addition;Unheated;33.47866667;32
699;Nutrient addition;Heated;211.344;9
700;No nutrient addition;Unheated;26.7155;19
701;No nutrient addition;Unheated;15.2915;16
702;No nutrient addition;Unheated;11.8048;8
703;No nutrient addition;Unheated;20.0515;12
704;No nutrient addition;Heated;58.70666667;24
705;Nutrient addition;Unheated;625.94;11
706;Nutrient addition;Unheated;508.5266667;4
707;Nutrient addition;Unheated;495.04;20
708;No nutrient addition;Heated;252.5775;13
709;No nutrient addition;Heated;183.26;25
710;Nutrient addition;Heated;97.104;26
711;Nutrient addition;Heated;177.3893333;18
712;Nutrient addition;Heated;375.564;7
713;No nutrient addition;Heated;83.776;2
714;No nutrient addition;Heated;131.614;1
715;No nutrient addition;Heated;117.2546667;24
716;No nutrient addition;Unheated;76.636;27
717;No nutrient addition;Heated;21.658;22
718;Nutrient addition;Heated;170.17;6
719;No nutrient addition;Unheated;51.765;32
720;Nutrient addition;Unheated;773.5;3
721;Nutrient addition;Unheated;181.356;30
722;No nutrient addition;Heated;60.76933333;29
723;Nutrient addition;Unheated;156.7626667;17
724;No nutrient addition;Unheated;23.324;21
725;No nutrient addition;Heated;87.822;15
726;Nutrient addition;Heated;34.986;10
727;Nutrient addition;Heated;3.3915;28
728;No nutrient addition;Unheated;40.222;5
729;No nutrient addition;Unheated;8.687;16
730;No nutrient addition;Unheated;15.827;8
731;No nutrient addition;Unheated;14.518;12
732;Nutrient addition;Heated;245.14;9
733;Nutrient addition;Unheated;269.535;14
734;No nutrient addition;Unheated;17.7905;19
735;Nutrient addition;Heated;157.7146667;23
736;Nutrient addition;Unheated;397.936;31
737;Nutrient addition;Unheated;378.69156;31
738;Nutrient addition;Unheated;403.76826;4
739;Nutrient addition;Unheated;370.94058;20
740;Nutrient addition;Unheated;326.25846;11
741;No nutrient addition;Heated;308.4768;13
742;Nutrient addition;Heated;141.75474;26
743;Nutrient addition;Heated;393.28164;18
744;No nutrient addition;Heated;108.31914;25
745;No nutrient addition;Heated;120.17358;1
746;No nutrient addition;Heated;68.95632;2
747;No nutrient addition;Unheated;81.03873;27
748;No nutrient addition;Heated;174.20247;24
749;No nutrient addition;Unheated;78.2271;32
750;Nutrient addition;Heated;559.2438;7
751;Nutrient addition;Unheated;499.9716;30
752;Nutrient addition;Heated;141.2988;6
753;Nutrient addition;Unheated;155.50893;17
754;No nutrient addition;Heated;58.24173;29
755;Nutrient addition;Heated;77.61918;10
756;No nutrient addition;Heated;62.64915;15
757;No nutrient addition;Heated;41.97987;22
758;No nutrient addition;Unheated;36.20463;21
759;No nutrient addition;Unheated;48.36303;12
760;Nutrient addition;Heated;40.76403;28
761;No nutrient addition;Unheated;32.78508;16
762;Nutrient addition;Unheated;728.39754;3
763;No nutrient addition;Unheated;34.07691;8
764;No nutrient addition;Unheated;93.04515;5
765;Nutrient addition;Heated;458.02512;9
766;Nutrient addition;Unheated;804.08358;14
767;No nutrient addition;Unheated;67.05657;19
768;Nutrient addition;Heated;383.7069;23
769;Nutrient addition;Unheated;369.57276;20
770;Nutrient addition;Unheated;411.51924;4
771;Nutrient addition;Unheated;376.8678;11
772;No nutrient addition;Heated;310.30056;13
773;Nutrient addition;Heated;168.73119;26
774;No nutrient addition;Heated;126.32877;25
775;No nutrient addition;Heated;110.37087;1
776;No nutrient addition;Heated;312.12432;24
777;No nutrient addition;Unheated;76.55532;27
778;No nutrient addition;Unheated;75.49146;32
779;No nutrient addition;Heated;220.48038;29
780;Nutrient addition;Unheated;422.91774;30
781;Nutrient addition;Heated;100.79613;6
782;Nutrient addition;Heated;448.90632;18
783;No nutrient addition;Unheated;53.75832;12
784;No nutrient addition;Heated;65.53677;15
785;No nutrient addition;Heated;85.59813;22
786;Nutrient addition;Heated;88.78971;10
787;Nutrient addition;Heated;233.2467;28
788;No nutrient addition;Unheated;34.1529;16
789;No nutrient addition;Heated;36.88854;2
790;Nutrient addition;Unheated;67.20855;17
791;Nutrient addition;Unheated;342.6723;31
792;No nutrient addition;Unheated;40.46007;8
793;No nutrient addition;Unheated;32.17716;21
794;Nutrient addition;Unheated;609.85314;3
795;No nutrient addition;Unheated;85.90209;5
796;Nutrient addition;Heated;697.39362;7
797;Nutrient addition;Heated;408.7836;9
798;Nutrient addition;Unheated;457.11324;14
799;No nutrient addition;Unheated;57.55782;19
800;Nutrient addition;Heated;334.46538;23
801;Nutrient addition;Unheated;1467.984;4
802;Nutrient addition;Heated;229.075;26
803;No nutrient addition;Heated;271.32;13
804;No nutrient addition;Heated;204.68;25
805;Nutrient addition;Unheated;177.786;30
806;Nutrient addition;Heated;434.588;28
807;No nutrient addition;Unheated;15.07333333;32
808;Nutrient addition;Unheated;477.5866667;3
809;No nutrient addition;Heated;61.642;1
810;No nutrient addition;Heated;148.988;24
811;Nutrient addition;Heated;875.84;18
812;Nutrient addition;Heated;49.5635;10
813;No nutrient addition;Heated;264.18;29
814;Nutrient addition;Unheated;655.2933333;20
815;Nutrient addition;Unheated;728.28;11
816;No nutrient addition;Heated;48.195;22
817;Nutrient addition;Heated;165.648;9
818;No nutrient addition;Unheated;23.7405;12
819;No nutrient addition;Unheated;22.61;27
820;No nutrient addition;Unheated;9.4605;16
821;Nutrient addition;Unheated;166.6;31
822;No nutrient addition;Heated;72.59;15
823;No nutrient addition;Heated;12.138;2
824;No nutrient addition;Unheated;19.7064;8
825;No nutrient addition;Unheated;6.6045;19
826;Nutrient addition;Heated;54.42266667;23
827;Nutrient addition;Unheated;164.22;17
828;No nutrient addition;Unheated;6.2475;21
829;No nutrient addition;Unheated;18.326;5
830;Nutrient addition;Heated;154.224;6
831;Nutrient addition;Heated;1012.928;7
832;Nutrient addition;Unheated;133.28;14
